Object_size, Total_Ptrs, Uniq_Ptrs, Duplicate_Ptrs
8192, 14447, 5333, 9114, 1904
8192, 14257, 5334, 8923, 720
8192, 13628, 5336, 8292, 1042
8192, 14649, 5337, 9312, 1565
8192, 13342, 5341, 8001, 1300
8192, 13545, 5341, 8204, 234
8192, 13663, 5341, 8322, 286
8192, 14170, 5342, 8828, 1674
8192, 13298, 5345, 7953, 2046
8192, 14018, 5347, 8671, 421
8192, 14541, 5347, 9194, 1339
8192, 12027, 5352, 6675, 552
8192, 14056, 5353, 8703, 1120
8192, 14401, 5359, 9042, 602
8192, 14368, 5360, 9008, 826
8192, 13960, 5364, 8596, 926
8192, 14611, 5368, 9243, 718
8192, 14620, 5368, 9252, 537
8192, 14684, 5371, 9313, 1489
8192, 14548, 5373, 9175, 612
8192, 14411, 5375, 9036, 1301
8192, 14455, 5380, 9075, 1606
8192, 12584, 5382, 7202, 95
8192, 14437, 5387, 9050, 644
8192, 14693, 5390, 9303, 1536
8192, 14635, 5392, 9243, 684
8192, 11831, 5396, 6435, 2203
8192, 13381, 5405, 7976, 600
8192, 14697, 5406, 9291, 451
8192, 14334, 5407, 8927, 544
8192, 14453, 5412, 9041, 1080
8192, 12076, 5413, 6663, 817
8192, 11413, 5414, 5999, 223
8192, 12386, 5414, 6972, 219
8192, 14274, 5420, 8854, 1283
8192, 13857, 5432, 8425, 268
8192, 14609, 5446, 9163, 784
8192, 14606, 5447, 9159, 1009
8192, 11720, 5450, 6270, 734
8192, 13869, 5457, 8412, 258
8192, 13672, 5458, 8214, 773
8192, 13306, 5461, 7845, 364
8192, 13170, 5462, 7708, 507
8192, 14568, 5474, 9094, 1017
8192, 12775, 5479, 7296, 676
8192, 14286, 5480, 8806, 103
8192, 12035, 5489, 6546, 343
8192, 14391, 5501, 8890, 714
8192, 9664, 5503, 4161, 3575
8192, 14182, 5506, 8676, 309
8192, 13465, 5522, 7943, 500
8192, 12262, 5532, 6730, 861
8192, 13388, 5535, 7853, 510
8192, 14752, 5535, 9217, 1405
8192, 10766, 5537, 5229, 2734
8192, 12013, 5539, 6474, 384
8192, 12194, 5539, 6655, 677
8192, 12636, 5546, 7090, 1127
8192, 14653, 5547, 9106, 665
8192, 12257, 5553, 6704, 682
8192, 13965, 5563, 8402, 212
8192, 12236, 5585, 6651, 644
8192, 12585, 5589, 6996, 603
8192, 14049, 5595, 8454, 186
8192, 13466, 5596, 7870, 788
8192, 14426, 5602, 8824, 584
8192, 13931, 5618, 8313, 190
8192, 11608, 5623, 5985, 281
8192, 11735, 5624, 6111, 586
8192, 13870, 5625, 8245, 1053
8192, 11235, 5658, 5577, 800
8192, 12386, 5668, 6718, 239
8192, 12078, 5673, 6405, 300
8192, 12686, 5674, 7012, 751
8192, 12322, 5689, 6633, 606
8192, 13025, 5698, 7327, 1011
8192, 13030, 5699, 7331, 826
8192, 12841, 5700, 7141, 587
8192, 12508, 5713, 6795, 700
8192, 12282, 5729, 6553, 483
8192, 13412, 5736, 7676, 912
8192, 12605, 5750, 6855, 648
8192, 13554, 5761, 7793, 574
8192, 13760, 5763, 7997, 1282
8192, 14301, 5770, 8531, 1458
8192, 13188, 5772, 7416, 1839
8192, 13167, 5792, 7375, 545
8192, 12948, 5818, 7130, 403
8192, 13144, 5825, 7319, 939
8192, 12438, 5828, 6610, 249
8192, 13997, 5851, 8146, 495
8192, 12608, 5861, 6747, 509
8192, 13814, 5897, 7917, 692
8192, 11627, 5937, 5690, 387
8192, 13148, 5955, 7193, 185
8192, 11674, 5976, 5698, 610
8192, 12462, 5997, 6465, 956
8192, 12676, 6024, 6652, 245
8192, 11901, 6026, 5875, 1527
8192, 11257, 6032, 5225, 946
8192, 11201, 6046, 5155, 700
8192, 11796, 6050, 5746, 885
8192, 12537, 6067, 6470, 2885
8192, 23805, 6126, 17679, 496
8192, 11986, 6147, 5839, 740
8192, 14061, 6183, 7878, 885
8192, 12829, 6187, 6642, 1762
8192, 13897, 6195, 7702, 1191
8192, 12635, 6205, 6430, 520
8192, 9914, 6208, 3706, 3042
8192, 11583, 6225, 5358, 406
8192, 12611, 6242, 6369, 376
8192, 12261, 6251, 6010, 910
8192, 11665, 6286, 5379, 332
8192, 9424, 6290, 3134, 155
8192, 13990, 6296, 7694, 1046
8192, 12454, 6335, 6119, 417
8192, 13413, 6339, 7074, 665
8192, 11869, 6394, 5475, 609
8192, 12475, 6395, 6080, 549
8192, 13079, 6397, 6682, 1612
8192, 13765, 6439, 7326, 1689
8192, 12723, 6446, 6277, 688
8192, 12174, 6455, 5719, 1300
8192, 11668, 6477, 5191, 273
8192, 9724, 6493, 3231, 4490
8192, 13580, 6540, 7040, 1450
8192, 13721, 6653, 7068, 480
8192, 13884, 6656, 7228, 461
8192, 14025, 6808, 7217, 2738
8192, 13338, 6887, 6451, 364
8192, 14290, 6924, 7366, 488
8192, 14371, 6998, 7373, 663
8192, 14235, 7027, 7208, 927
8192, 13096, 7030, 6066, 4295
8192, 11165, 7043, 4122, 3789
8192, 14463, 7071, 7392, 368
8192, 12430, 7093, 5337, 1742
8192, 14486, 7116, 7370, 2249
8192, 14041, 7125, 6916, 697
8192, 14141, 7132, 7009, 608
8192, 14634, 7194, 7440, 803
8192, 13728, 7218, 6510, 1334
8192, 14514, 7233, 7281, 805
8192, 14390, 7239, 7151, 1309
8192, 14512, 7277, 7235, 1096
8192, 13875, 7491, 6384, 1443
8192, 14283, 7591, 6692, 611
8192, 12740, 7625, 5115, 1466
8192, 10942, 7739, 3203, 7
8192, 11288, 7748, 3540, 2258
8192, 10983, 7825, 3158, 1014
8192, 13784, 7845, 5939, 523
8192, 14085, 7886, 6199, 506
8192, 9509, 7929, 1580, 1087
8192, 13911, 7979, 5932, 208
8192, 14177, 8064, 6113, 651
8192, 13356, 8070, 5286, 933
8192, 10338, 8078, 2260, 1231
8192, 13618, 8085, 5533, 1519
8192, 14356, 8094, 6262, 339
8192, 11491, 8239, 3252, 2
8192, 13769, 8344, 5425, 4200
8192, 13959, 8414, 5545, 588
8192, 13894, 8416, 5478, 212
8192, 14036, 8456, 5580, 1117
8192, 14260, 8499, 5761, 976
8192, 13425, 8562, 4863, 1149
8192, 13602, 8664, 4938, 1924
8192, 14439, 8752, 5687, 370
8192, 9664, 8844, 820, 1536
8192, 14085, 8896, 5189, 640
8192, 13786, 9016, 4770, 605
8192, 14824, 9177, 5647, 429
8192, 14208, 9229, 4979, 1684
8192, 13690, 9262, 4428, 561
8192, 13901, 9317, 4584, 1035
8192, 13970, 9349, 4621, 606
8192, 14638, 9401, 5237, 914
8192, 13599, 9452, 4147, 1177
8192, 14653, 9463, 5190, 516
8192, 14716, 9478, 5238, 406
8192, 14128, 9544, 4584, 944
8192, 11118, 9598, 1520, 860
8192, 13534, 9939, 3595, 506
8192, 13456, 10311, 3145, 610
8192, 14405, 10368, 4037, 477
8192, 14033, 10484, 3549, 422
8192, 13858, 10640, 3218, 681
8192, 13562, 10805, 2757, 6019
8192, 14383, 11171, 3212, 612
8192, 15729, 11521, 4208, 7875
8192, 13504, 12033, 1471, 9124
8192, 17076, 15456, 1620, 12955
8192, 19340, 16723, 2617, 13046
8192, 21827, 21827, 0, 0
8192, 23808, 23808, 0, 0
